,Sector,Year,Month,Cereals and products,Meat and fish,Egg,Milk and products,Oils and fats,Fruits,Vegetables,Pulses and products,Sugar and Confectionery,Spices,Non-alcoholic beverages,"Prepared meals, snacks, sweets etc.",Food and beverages,"Pan, tobacco and intoxicants",Clothing,Footwear,Clothing and footwear,Housing,Fuel and light,Household goods and services,Health,Transport and communication,Recreation and amusement,Education,Personal care and effects,Miscellaneous,General index,Date
310,Urban,2021,September,149.3,207.4,174.1,159.1,175.0,161.2,183.5,164.5,120.4,166.2,154.8,175.1,167.3,196.5,159.8,143.6,157.4,162.1,160.8,153.3,162.8,150.5,153.9,160.3,159.6,156.0,162.3,2021-09-01
313,Urban,2021,October,150.1,208.4,173.0,159.2,176.6,159.3,214.4,165.3,122.5,166.8,155.4,175.9,171.5,197.0,160.8,144.4,158.3,163.6,162.2,154.3,163.5,152.2,155.1,160.3,160.3,157.0,164.6,2021-10-01
316,Urban,2021,November,151.0,204.9,175.4,159.6,175.8,160.3,229.1,165.1,123.1,167.2,156.1,176.8,173.5,197.0,162.3,145.3,159.7,164.2,161.6,155.2,164.2,151.2,156.7,160.8,161.8,157.3,165.6,2021-11-01
319,Urban,2021,December,151.6,202.2,180.0,160.0,173.5,158.3,219.5,164.2,121.9,168.2,156.5,178.2,172.2,196.8,163.3,146.7,160.7,163.4,161.7,156.0,165.1,151.8,157.6,160.6,162.4,157.8,165.2,2021-12-01
322,Urban,2022,January,152.2,202.1,180.1,160.4,171.0,156.5,203.6,163.8,121.3,169.8,156.6,179.0,170.3,196.4,164.7,148.5,162.2,164.5,161.6,156.8,166.1,152.7,158.4,161.0,162.8,158.6,165.0,2022-01-01
325,Urban,2022,February,152.5,205.2,176.4,160.6,171.5,156.4,198.0,163.2,120.6,172.2,156.7,180.0,170.2,196.5,165.7,150.4,163.4,165.5,163.0,157.4,167.2,153.1,159.5,162.0,164.2,159.4,165.5,2022-02-01
328,Urban,2022,March,153.7,215.8,167.7,162.6,180.0,159.6,188.4,163.4,120.3,174.7,157.1,181.5,171.5,197.5,167.1,152.6,164.9,165.3,164.5,158.6,168.2,154.2,160.8,162.7,166.8,160.6,166.5,2022-03-01
331,Urban,2022,April,155.4,215.8,164.6,164.2,186.0,175.9,190.7,164.0,120.5,178.0,157.5,183.3,174.5,197.1,168.4,154.5,166.3,167,170.5,159.8,169.0,159.3,162.2,164.0,168.4,163.1,169.2,2022-04-01
334,Urban,2022,May,156.7,221.2,164.1,165.4,189.5,174.5,203.2,164.1,121.2,181.4,158.5,184.9,177.5,197.5,170.0,155.9,167.8,167.5,173.5,161.1,170.1,159.4,163.2,165.2,168.2,163.8,170.8,2022-05-01
337,Urban,2022,June,157.5,223.4,172.8,166.4,188.6,174.1,211.5,163.6,121.4,183.5,159.1,186.3,179.3,198.3,171.6,157.4,169.4,166.8,174.9,162.1,170.9,157.2,164.1,166.5,169.2,163.8,171.4,2022-06-01
340,Urban,2022,July,159.3,217.1,176.6,167.1,184.8,179.5,208.5,164.0,121.5,186.3,159.8,187.7,179.4,198.6,172.7,158.7,170.6,167.8,179.5,163.1,171.7,157.4,164.6,169.1,169.8,164.7,172.3,2022-07-01
343,Urban,2022,August,162.1,210.9,170.6,168.4,182.5,177.1,213.1,167.3,122.2,189.7,160.5,188.9,180.4,198.7,173.7,160.0,171.6,169,178.4,164.2,172.6,157.7,165.1,169.9,171.4,165.4,173.1,2022-08-01
346,Urban,2022,September,164.9,213.7,170.9,170.1,179.3,167.5,220.8,169.2,123.1,193.6,161.1,190.4,181.8,199.7,175.0,161.7,173.0,169.5,179.2,165.0,173.8,158.2,165.8,170.9,171.1,166.1,174.1,2022-09-01
349,Urban,2022,October,166.4,214.9,171.9,171.0,177.7,165.7,228.6,169.9,123.4,196.4,161.6,191.5,183.3,200.1,175.5,162.6,173.6,171.2,180.0,166.0,174.7,158.8,166.3,171.2,172.3,166.8,175.3,2022-10-01
352,Urban,2022,November,168.4,213.4,183.2,172.3,180.0,162.6,205.5,171.0,123.4,198.8,162.1,192.4,181.3,200.6,176.7,163.5,174.7,171.8,180.3,166.9,175.8,158.9,166.7,171.5,173.8,167.4,174.1,2022-11-01
355,Urban,2022,December,170.2,212.9,191.9,173.9,179.1,159.5,178.7,171.3,123.1,200.5,162.8,193.3,178.6,201.1,177.7,164.5,175.7,170.7,180.6,167.3,177.2,159.4,167.1,171.8,176.0,168.2,174.1,2022-12-01
358,Urban,2023,January,173.3,215.2,197.0,175.2,178.0,160.5,175.3,171.2,122.7,204.3,163.7,194.3,179.5,201.6,178.7,165.3,176.6,172.1,180.1,168.0,178.5,159.5,167.8,171.8,178.8,168.9,174.9,2023-01-01
361,Urban,2023,February,174.7,212.2,177.2,177.9,172.2,172.1,175.8,172.2,121.9,204.8,164.9,196.6,180.7,202.7,180.3,167.0,178.2,173.5,182.8,169.2,180.8,159.8,168.4,172.5,181.4,170.0,176.3,2023-02-01
364,Urban,2023,March,174.7,212.2,177.2,177.9,172.2,172.1,175.9,172.2,121.9,204.8,164.9,196.6,180.8,202.7,180.2,167.0,178.2,173.5,182.6,169.2,180.8,159.8,168.4,172.5,181.5,170.0,176.3,2023-03-01
367,Urban,2023,April,174.8,213.7,172.4,178.8,168.7,179.2,179.9,174.7,123.1,207.8,165.5,197.0,182.1,203.5,181.0,167.7,178.9,175.2,182.1,169.6,181.5,160.1,168.8,174.2,184.4,170.9,177.4,2023-04-01
370,Urban,2023,May,174.7,219.4,176.7,179.4,164.4,175.8,185.0,176.9,124.2,211.9,165.9,197.7,183.1,204.2,181.3,168.1,179.3,175.6,183.4,170.1,182.2,160.4,169.2,174.8,185.6,171.6,178.2,2023-05-01
